pid,age,gender,BFI_1,BFI_2,BFI_3,BFI_4,BFI_5,BFI_6,BFI_7,BFI_8,BFI_9,BFI_10,BFI_11
1,32,female,2,4,3,3,4,2,2,4,3,4,4
2,31,female,2,5,2,1,2,4,2,2,4,5,1
3,29,female,5,1,5,5,5,5,1,5,1,5,5
4,33,female,4,4,4,3,2,4,3,4,3,3,2
5,29,male,3,4,2,1,3,3,2,4,3,3,1
6,31,female,2,5,3,2,3,5,1,4,4,4,2
7,37,female,1,3,4,2,5,1,3,5,4,4,2
8,35,female,2,4,4,2,4,2,2,4,4,2,2
9,36,female,5,1,5,1,5,4,4,5,1,5,1
10,28,male,3,4,3,2,4,3,1,3,2,4,3
11,42,male,5,4,5,4,5,4,4,4,1,4,2
12,30,male,4,4,4,1,1,5,4,2,1,5,4
13,31,female,5,5,5,1,5,5,5,5,1,5,1
14,57,female,3,3,3,3,3,3,3,3,3,3,3
15,-17864,female,4,3,3,2,5,5,5,4,4,5,3
16,30,male,4,4,5,1,4,5,4,3,2,5,2
17,43,male,1,4,5,4,3,1,4,4,5,3,5
18,40,male,2,2,4,2,5,3,2,5,5,3,4
19,36,male,3,4,1,2,1,3,1,3,4,3,2
20,36,male,5,5,5,1,5,5,5,5,1,5,1
21,25,female,1,4,5,1,1,2,5,5,4,4,1
22,29,male,3,3,4,4,4,5,1,5,5,5,1
23,29,male,1,3,4,2,4,3,4,4,4,4,2
24,35,male,3,4,2,5,4,3,2,4,4,4,3
25,32,male,3,3,3,3,3,3,3,3,3,3,3
26,36,male,2,4,4,4,4,2,3,4,4,4,4
27,37,male,1,4,4,1,5,5,4,5,2,5,1
28,29,male,2,4,2,4,3,3,3,3,4,4,3
29,41,female,2,2,2,1,4,3,2,5,4,5,4
30,33,male,1,2,4,2,5,1,4,4,2,5,3
31,29,male,2,2,2,2,3,2,4,3,4,4,2
32,33,male,3,1,2,3,2,4,3,2,4,3,4
33,27,female,1,5,5,1,5,1,4,5,1,4,1
34,28,female,2,2,3,2,2,2,2,4,4,4,3
35,25,male,2,4,2,1,3,4,3,4,2,3,1
36,33,female,3,4,4,4,4,4,4,4,2,3,3
37,39,female,4,1,5,4,5,4,2,5,4,5,5
38,61,female,5,5,5,2,5,4,5,4,2,4,1
39,31,female,5,4,5,1,2,5,5,5,1,4,5
40,63,male,2,2,4,4,4,2,4,4,4,4,2
41,57,female,5,4,5,2,4,5,3,4,4,4,2
42,59,female,5,2,5,2,5,5,4,5,1,5,1
43,38,male,1,4,4,2,4,3,4,5,2,2,2
44,34,male,3,2,4,5,5,1,2,5,5,5,5
45,29,male,4,1,5,1,5,3,5,5,1,5,5
46,33,male,2,5,5,1,2,5,5,4,1,5,1
47,35,female,2,4,1,1,2,4,4,4,3,2,2
48,47,male,2,4,5,2,2,4,2,4,4,4,2
49,44,male,2,4,5,1,2,2,5,5,2,4,2
50,35,male,5,4,5,2,2,5,4,4,1,4,2
51,32,female,3,5,4,2,5,4,4,4,1,4,2
52,42,female,2,4,2,3,4,3,2,5,4,4,4
53,33,female,5,5,5,1,5,5,4,4,1,4,1
54,39,female,1,5,5,1,5,5,1,5,4,4,1
55,43,male,2,5,5,1,2,5,5,5,2,5,1
56,27,male,1,4,3,4,4,4,4,3,2,2,2
57,46,male,2,1,4,1,5,3,5,5,1,5,1
58,50,male,2,4,4,2,4,4,4,4,2,4,2
59,28,female,4,5,4,1,5,5,5,5,3,5,2
60,31,male,3,4,5,NA,2,3,3,3,3,3,3
61,34,male,2,3,2,2,5,2,4,5,2,5,1
62,31,male,2,5,5,1,2,4,4,5,4,4,1
63,38,male,4,4,5,1,5,5,5,5,2,5,1
64,29,male,2,2,5,1,1,3,2,5,1,5,1
65,34,male,5,4,4,1,5,5,5,4,2,5,1
66,38,female,2,4,5,2,4,4,4,5,3,4,2
67,66,male,3,4,5,1,5,4,5,4,1,4,1
68,33,male,5,4,5,1,3,5,5,5,1,4,2
69,37,male,2,4,3,2,5,3,3,4,1,5,1
70,39,male,3,3,2,1,3,4,2,3,2,4,1
71,34,male,4,3,4,1,4,5,4,5,2,4,2
72,25,female,1,5,1,1,5,5,5,5,5,5,3
73,35,female,2,1,4,2,5,1,2,5,3,5,2
74,50,female,2,2,5,2,4,4,4,5,2,4,2
75,25,female,2,5,4,2,5,4,4,5,4,4,2
76,51,female,5,4,5,1,5,4,3,5,1,5,1
77,33,male,1,4,4,1,4,2,4,5,4,5,2
78,75,male,4,5,5,1,4,5,5,5,1,4,1
79,48,male,2,4,5,2,4,2,4,5,2,4,1
80,27,female,2,3,2,2,4,4,4,3,2,4,4
